Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,level,name,msg,file,function,line,topics
1623070493.612694,4100,1623070493,606443881,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: True
 Response: 
 True",human_window.py,log_service_response,1142,"['/justhink_app/mouse_drag', '/rosout', '/justhink_app/mouse_press', '/justhink_app/button_press', '/justhink_app/mouse_motion', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/activity_transition', '/justhink_app/act', '/justhink_app/key_press', '/justhink_app/mouse_release']"
1623070493.6256855,4101,1623070493,622620105,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/gesture/play:
 epfl/justhink/show_QT_head_down",robot.py,log_publish,1207,"['/qt_robot/gesture/play', '/qt_robot/behavior/talkText', '/justhink_app/act', '/qt_robot/speech/say', '/rosout', '/qt_robot/head_position/command', '/justhink_app/state_transition', '/justhink_app/activity_transition', '/qt_robot/emotion/show']"
1623070494.3931508,4102,1623070494,385654926,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.speak,742,"['/qt_robot/gesture/play', '/qt_robot/behavior/talkText', '/justhink_app/act', '/qt_robot/speech/say', '/rosout', '/qt_robot/head_position/command', '/justhink_app/state_transition', '/justhink_app/activity_transition', '/qt_robot/emotion/show']"
1623070494.6381261,4103,1623070494,634598255,,2,/justhink_robot_hr,"Calling service /justhink_app/set_robot_text
 Data: 
 Okay, I think it is a good one too!",robot.py,log_service_call,1223,"['/qt_robot/gesture/play', '/qt_robot/behavior/talkText', '/justhink_app/act', '/qt_robot/speech/say', '/rosout', '/qt_robot/head_position/command', '/justhink_app/state_transition', '/justhink_app/activity_transition', '/qt_robot/emotion/show']"
1623070494.6712902,4104,1623070494,663927555,,2,/justhink_app,"Responding service /justhink_app/set_robot_text
 Data: 
 text: ""Okay, I think it is a good one too!""
 Response: 
 True",human_window.py,log_service_response,1142,"['/justhink_app/mouse_drag', '/rosout', '/justhink_app/mouse_press', '/justhink_app/button_press', '/justhink_app/mouse_motion', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/activity_transition', '/justhink_app/act', '/justhink_app/key_press', '/justhink_app/mouse_release']"
1623070494.6868432,4105,1623070494,676698207,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.set_robot_text,761,"['/qt_robot/gesture/play', '/qt_robot/behavior/talkText', '/justhink_app/act', '/qt_robot/speech/say', '/rosout', '/qt_robot/head_position/command', '/justhink_app/state_transition', '/justhink_app/activity_transition', '/qt_robot/emotion/show']"
1623070494.725977,4106,1623070494,715780258,,2,/justhink_robot_hr,"Calling service /qt_robot/behavior/talkText
 Data: 
 Okay, I think it is a good one too!",robot.py,log_service_call,1223,"['/qt_robot/gesture/play', '/qt_robot/behavior/talkText', '/justhink_app/act', '/qt_robot/speech/say', '/rosout', '/qt_robot/head_position/command', '/justhink_app/state_transition', '/justhink_app/activity_transition', '/qt_robot/emotion/show']"
1623070498.7051814,4107,1623070498,686349153,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.speak,742,"['/qt_robot/gesture/play', '/qt_robot/behavior/talkText', '/justhink_app/act', '/qt_robot/speech/say', '/rosout', '/qt_robot/head_position/command', '/justhink_app/state_transition', '/justhink_app/activity_transition', '/qt_robot/emotion/show']"
1623070498.7250986,4108,1623070498,711007833,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/gesture/play:
 epfl/justhink/point_front_head_forward",robot.py,log_publish,1207,"['/qt_robot/gesture/play', '/qt_robot/behavior/talkText', '/justhink_app/act', '/qt_robot/speech/say', '/rosout', '/qt_robot/head_position/command', '/justhink_app/state_transition', '/justhink_app/activity_transition', '/qt_robot/emotion/show']"
1623070498.7463274,4109,1623070498,740942239,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/emotion/show:
 QT/showing_smile",robot.py,log_publish,1207,"['/qt_robot/gesture/play', '/qt_robot/behavior/talkText', '/justhink_app/act', '/qt_robot/speech/say', '/rosout', '/qt_robot/head_position/command', '/justhink_app/state_transition', '/justhink_app/activity_transition', '/qt_robot/emotion/show']"
1623070498.772253,4110,1623070498,768400907,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: False
 Response: 
 True",human_window.py,log_service_response,1142,"['/justhink_app/mouse_drag', '/rosout', '/justhink_app/mouse_press', '/justhink_app/button_press', '/justhink_app/mouse_motion', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/activity_transition', '/justhink_app/act', '/justhink_app/key_press', '/justhink_app/mouse_release']"
1623070498.8125527,4111,1623070498,778520107,,2,/justhink_robot_hr,"Calling service /justhink_app/act
 Data: 
 agent_name: ""robot""
type: 0
edge: 
  u: 0
  v: 3",robot.py,log_service_call,1223,"['/qt_robot/gesture/play', '/qt_robot/behavior/talkText', '/justhink_app/act', '/qt_robot/speech/say', '/rosout', '/qt_robot/head_position/command', '/justhink_app/state_transition', '/justhink_app/activity_transition', '/qt_robot/emotion/show']"
1623070498.831655,4112,1623070498,815470218,,2,/justhink_app,"Responding service /justhink_app/act
 Data: 
 action: 
  agent_name: ""robot""
  type: 0
  edge: 
    u: 0
    v: 3
 Response: 
 True",human_window.py,log_service_response,1142,"['/justhink_app/mouse_drag', '/rosout', '/justhink_app/mouse_press', '/justhink_app/button_press', '/justhink_app/mouse_motion', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/activity_transition', '/justhink_app/act', '/justhink_app/key_press', '/justhink_app/mouse_release']"
1623070498.8639903,4113,1623070498,856647491,,2,/justhink_app,"/justhink_app published to /justhink_app/state_transition:
 header: 
  seq: 121
  stamp: 
    secs: 1623070498
    nsecs: 816402196
  frame_id: ""collab-activity""
state: 
  edges: 
    - 
      u: 5
      v: 4
    - 
      u: 2
      v: 1
    - 
      u: 5
      v: 7
  suggested: 
    u: 0
    v: 3
  terminal: False
  submit_suggested: False
action: 
  agent_name: ""robot""
  type: 0
  edge: 
    u: 0
    v: 3
next_state: 
  edges: 
    - 
      u: 5
      v: 4
    - 
      u: 0
      v: 3
    - 
      u: 2
      v: 1
    - 
      u: 5
      v: 7
  suggested: 
    u: -1
    v: -1
  terminal: False
  submit_suggested: False
action_no: 75
step_no: 1
turn_agent: ""robot""",human_window.py,log_publish,1131,"['/justhink_app/mouse_drag', '/rosout', '/justhink_app/mouse_press', '/justhink_app/button_press', '/justhink_app/mouse_motion', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/activity_transition', '/justhink_app/act', '/justhink_app/key_press', '/justhink_app/mouse_release']"
1623070498.8728147,4114,1623070498,869847774,,2,/justhink_robot_hr,status: True,robot.py,Robot.act_on_app,794,"['/qt_robot/gesture/play', '/qt_robot/behavior/talkText', '/justhink_app/act', '/qt_robot/speech/say', '/rosout', '/qt_robot/head_position/command', '/justhink_app/state_transition', '/justhink_app/activity_transition', '/qt_robot/emotion/show']"
1623070502.8501139,4115,1623070502,845791578,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: True
 Response: 
 True",human_window.py,log_service_response,1142,"['/justhink_app/mouse_drag', '/rosout', '/justhink_app/mouse_press', '/justhink_app/button_press', '/justhink_app/mouse_motion', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/activity_transition', '/justhink_app/act', '/justhink_app/key_press', '/justhink_app/mouse_release']"
1623070502.8636177,4116,1623070502,858718156,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/gesture/play:
 epfl/justhink/show_QT_head_down",robot.py,log_publish,1207,"['/qt_robot/gesture/play', '/qt_robot/behavior/talkText', '/justhink_app/act', '/qt_robot/speech/say', '/rosout', '/qt_robot/head_position/command', '/justhink_app/state_transition', '/justhink_app/activity_transition', '/qt_robot/emotion/show']"
1623070503.889759,4117,1623070503,874647617,,2,/justhink_robot_hr,"Calling service /justhink_app/set_robot_text
 Data: 
 Then, shall we go from Basel to Neuchatel?",robot.py,log_service_call,1223,"['/qt_robot/gesture/play', '/qt_robot/behavior/talkText', '/justhink_app/act', '/qt_robot/speech/say', '/rosout', '/qt_robot/head_position/command', '/justhink_app/state_transition', '/justhink_app/activity_transition', '/qt_robot/emotion/show']"
1623070503.9090123,4118,1623070503,905298233,,2,/justhink_app,"Responding service /justhink_app/set_robot_text
 Data: 
 text: ""Then, shall we go from Basel to Neuchatel?""
 Response: 
 True",human_window.py,log_service_response,1142,"['/justhink_app/mouse_drag', '/rosout', '/justhink_app/mouse_press', '/justhink_app/button_press', '/justhink_app/mouse_motion', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/activity_transition', '/justhink_app/act', '/justhink_app/key_press', '/justhink_app/mouse_release']"
1623070503.92787,4119,1623070503,922024726,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.set_robot_text,761,"['/qt_robot/gesture/play', '/qt_robot/behavior/talkText', '/justhink_app/act', '/qt_robot/speech/say', '/rosout', '/qt_robot/head_position/command', '/justhink_app/state_transition', '/justhink_app/activity_transition', '/qt_robot/emotion/show']"
1623070503.9437168,4120,1623070503,939888954,,2,/justhink_robot_hr,"Calling service /qt_robot/behavior/talkText
 Data: 
 Then, shall we go from Basel to Neuchatel?",robot.py,log_service_call,1223,"['/qt_robot/gesture/play', '/qt_robot/behavior/talkText', '/justhink_app/act', '/qt_robot/speech/say', '/rosout', '/qt_robot/head_position/command', '/justhink_app/state_transition', '/justhink_app/activity_transition', '/qt_robot/emotion/show']"
1623070508.4256763,4121,1623070508,415894746,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.speak,742,"['/qt_robot/gesture/play', '/qt_robot/behavior/talkText', '/justhink_app/act', '/qt_robot/speech/say', '/rosout', '/qt_robot/head_position/command', '/justhink_app/state_transition', '/justhink_app/activity_transition', '/qt_robot/emotion/show']"
1623070508.437173,4122,1623070508,432614803,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/gesture/play:
 epfl/justhink/point_front_head_forward",robot.py,log_publish,1207,"['/qt_robot/gesture/play', '/qt_robot/behavior/talkText', '/justhink_app/act', '/qt_robot/speech/say', '/rosout', '/qt_robot/head_position/command', '/justhink_app/state_transition', '/justhink_app/activity_transition', '/qt_robot/emotion/show']"
1623070508.4477055,4123,1623070508,443437576,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/emotion/show:
 QT/showing_smile",robot.py,log_publish,1207,"['/qt_robot/gesture/play', '/qt_robot/behavior/talkText', '/justhink_app/act', '/qt_robot/speech/say', '/rosout', '/qt_robot/head_position/command', '/justhink_app/state_transition', '/justhink_app/activity_transition', '/qt_robot/emotion/show']"
1623070508.4682724,4124,1623070508,463983058,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: False
 Response: 
 True",human_window.py,log_service_response,1142,"['/justhink_app/mouse_drag', '/rosout', '/justhink_app/mouse_press', '/justhink_app/button_press', '/justhink_app/mouse_motion', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/activity_transition', '/justhink_app/act', '/justhink_app/key_press', '/justhink_app/mouse_release']"
1623070508.4765518,4125,1623070508,473077774,,2,/justhink_robot_hr,"Calling service /justhink_app/act
 Data: 
 agent_name: ""robot""
type: 0
edge: 
  u: 0
  v: 7",robot.py,log_service_call,1223,"['/qt_robot/gesture/play', '/qt_robot/behavior/talkText', '/justhink_app/act', '/qt_robot/speech/say', '/rosout', '/qt_robot/head_position/command', '/justhink_app/state_transition', '/justhink_app/activity_transition', '/qt_robot/emotion/show']"
1623070508.501919,4126,1623070508,496782541,,2,/justhink_app,"Responding service /justhink_app/act
 Data: 
 action: 
  agent_name: ""robot""
  type: 0
  edge: 
    u: 0
    v: 7
 Response: 
 True",human_window.py,log_service_response,1142,"['/justhink_app/mouse_drag', '/rosout', '/justhink_app/mouse_press', '/justhink_app/button_press', '/justhink_app/mouse_motion', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/activity_transition', '/justhink_app/act', '/justhink_app/key_press', '/justhink_app/mouse_release']"
1623070508.515705,4127,1623070508,508581161,,2,/justhink_app,"/justhink_app published to /justhink_app/state_transition:
 header: 
  seq: 122
  stamp: 
    secs: 1623070508
    nsecs: 498453140
  frame_id: ""collab-activity""
state: 
  edges: 
    - 
      u: 5
      v: 4
    - 
      u: 0
      v: 3
    - 
      u: 2
      v: 1
    - 
      u: 5
      v: 7
  suggested: 
    u: -1
    v: -1
  terminal: False
  submit_suggested: False
action: 
  agent_name: ""robot""
  type: 0
  edge: 
    u: 0
    v: 7
next_state: 
  edges: 
    - 
      u: 5
      v: 4
    - 
      u: 0
      v: 3
    - 
      u: 2
      v: 1
    - 
      u: 5
      v: 7
  suggested: 
    u: 0
    v: 7
  terminal: False
  submit_suggested: False
action_no: 76
step_no: 1
turn_agent: ""human""",human_window.py,log_publish,1131,"['/justhink_app/mouse_drag', '/rosout', '/justhink_app/mouse_press', '/justhink_app/button_press', '/justhink_app/mouse_motion', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/activity_transition', '/justhink_app/act', '/justhink_app/key_press', '/justhink_app/mouse_release']"
1623070508.5680103,4128,1623070508,562891244,,2,/justhink_robot_hr,status: True,robot.py,Robot.act_on_app,794,"['/qt_robot/gesture/play', '/qt_robot/behavior/talkText', '/justhink_app/act', '/qt_robot/speech/say', '/rosout', '/qt_robot/head_position/command', '/justhink_app/state_transition', '/justhink_app/activity_transition', '/qt_robot/emotion/show']"
1623070511.7083254,4129,1623070511,700013160,,2,/justhink_app,"/justhink_app published to /justhink_app/state_transition:
 header: 
  seq: 123
  stamp: 
    secs: 1623070511
    nsecs: 688354730
  frame_id: ""collab-activity""
state: 
  edges: 
    - 
      u: 5
      v: 4
    - 
      u: 0
      v: 3
    - 
      u: 2
      v: 1
    - 
      u: 5
      v: 7
  suggested: 
    u: 0
    v: 7
  terminal: False
  submit_suggested: False
action: 
  agent_name: ""human""
  type: 6
  edge: 
    u: -1
    v: -1
next_state: 
  edges: 
    - 
      u: 0
      v: 7
    - 
      u: 2
      v: 1
    - 
      u: 5
      v: 4
    - 
      u: 0
      v: 3
    - 
      u: 5
      v: 7
  suggested: 
    u: -1
    v: -1
  terminal: False
  submit_suggested: False
action_no: 77
step_no: 1
turn_agent: ""human""",human_window.py,log_publish,1131,"['/justhink_app/mouse_drag', '/rosout', '/justhink_app/mouse_press', '/justhink_app/button_press', '/justhink_app/mouse_motion', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/activity_transition', '/justhink_app/act', '/justhink_app/key_press', '/justhink_app/mouse_release']"
1623070511.7117853,4130,1623070511,704387664,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/gesture/play:
 QT/happy",robot.py,log_publish,1207,"['/qt_robot/gesture/play', '/qt_robot/behavior/talkText', '/justhink_app/act', '/qt_robot/speech/say', '/rosout', '/qt_robot/head_position/command', '/justhink_app/state_transition', '/justhink_app/activity_transition', '/qt_robot/emotion/show']"
