Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,level,name,msg,file,function,line,topics
1623221761.91364,448,1623221761,910154342,,2,/justhink_robot_hr,"Calling service /qt_robot/motors/home
 Data: 
 ['HeadPitch']",robot.py,log_service_call,1415,"['/justhink_robot_hr/log_speak', '/justhink_app/state_transition', '/qt_robot/gesture/play', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_expression']"
1623221764.1579509,449,1623221764,154446840,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/gesture/play:
 epfl/justhink/point_front_head_forward",robot.py,log_publish,1399,"['/justhink_robot_hr/log_speak', '/justhink_app/state_transition', '/qt_robot/gesture/play', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_expression']"
1623221764.1695392,450,1623221764,166834115,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/emotion/show:
 QT/showing_smile",robot.py,log_publish,1399,"['/justhink_robot_hr/log_speak', '/justhink_app/state_transition', '/qt_robot/gesture/play', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_expression']"
1623221766.198343,451,1623221766,194573879,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: False
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/act', '/justhink_app/mouse_press', '/justhink_app/key_press', '/justhink_app/mouse_motion', '/justhink_app/button_press', '/justhink_app/mouse_drag', '/justhink_app/mouse_release', '/justhink_app/key_release', '/justhink_app/state_transition', '/rosout', '/justhink_app/activity_transition']"
1623221766.2067895,452,1623221766,203205823,,2,/justhink_robot_hr,"Calling service /justhink_app/act
 Data: 
 agent_name: ""robot""
type: 0
edge: 
  u: 2
  v: 3",robot.py,log_service_call,1415,"['/justhink_robot_hr/log_speak', '/justhink_app/state_transition', '/qt_robot/gesture/play', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_expression']"
1623221766.2217598,453,1623221766,218799829,,2,/justhink_app,"Responding service /justhink_app/act
 Data: 
 action: 
  agent_name: ""robot""
  type: 0
  edge: 
    u: 2
    v: 3
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/act', '/justhink_app/mouse_press', '/justhink_app/key_press', '/justhink_app/mouse_motion', '/justhink_app/button_press', '/justhink_app/mouse_drag', '/justhink_app/mouse_release', '/justhink_app/key_release', '/justhink_app/state_transition', '/rosout', '/justhink_app/activity_transition']"
1623221766.2364907,454,1623221766,232831954,,2,/justhink_app,"/justhink_app published to /justhink_app/state_transition:
 header: 
  seq: 71
  stamp: 
    secs: 1623221766
    nsecs: 219692945
  frame_id: ""collab-activity""
state: 
  edges: 
    - 
      u: 0
      v: 3
    - 
      u: 2
      v: 1
  suggested: 
    u: -1
    v: -1
  terminal: False
  submit_suggested: False
action: 
  agent_name: ""robot""
  type: 0
  edge: 
    u: 2
    v: 3
next_state: 
  edges: 
    - 
      u: 0
      v: 3
    - 
      u: 2
      v: 1
  suggested: 
    u: 2
    v: 3
  terminal: False
  submit_suggested: False
action_no: 4
step_no: 1
turn_agent: ""human""",human_window.py,log_publish,1124,"['/justhink_app/act', '/justhink_app/mouse_press', '/justhink_app/key_press', '/justhink_app/mouse_motion', '/justhink_app/button_press', '/justhink_app/mouse_drag', '/justhink_app/mouse_release', '/justhink_app/key_release', '/justhink_app/state_transition', '/rosout', '/justhink_app/activity_transition']"
1623221766.2452846,455,1623221766,241425991,,2,/justhink_robot_hr,status: True,robot.py,Robot.act_on_app,908,"['/justhink_robot_hr/log_speak', '/justhink_app/state_transition', '/qt_robot/gesture/play', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_expression']"
1623221772.6497571,456,1623221772,645494222,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/gesture/play:
 QT/happy",robot.py,log_publish,1399,"['/justhink_robot_hr/log_speak', '/justhink_app/state_transition', '/qt_robot/gesture/play', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_expression']"
1623221772.6524045,457,1623221772,645230770,,2,/justhink_app,"/justhink_app published to /justhink_app/state_transition:
 header: 
  seq: 72
  stamp: 
    secs: 1623221772
    nsecs: 628940820
  frame_id: ""collab-activity""
state: 
  edges: 
    - 
      u: 0
      v: 3
    - 
      u: 2
      v: 1
  suggested: 
    u: 2
    v: 3
  terminal: False
  submit_suggested: False
action: 
  agent_name: ""human""
  type: 6
  edge: 
    u: -1
    v: -1
next_state: 
  edges: 
    - 
      u: 2
      v: 3
    - 
      u: 0
      v: 3
    - 
      u: 2
      v: 1
  suggested: 
    u: -1
    v: -1
  terminal: False
  submit_suggested: False
action_no: 5
step_no: 1
turn_agent: ""human""",human_window.py,log_publish,1124,"['/justhink_app/act', '/justhink_app/mouse_press', '/justhink_app/key_press', '/justhink_app/mouse_motion', '/justhink_app/button_press', '/justhink_app/mouse_drag', '/justhink_app/mouse_release', '/justhink_app/key_release', '/justhink_app/state_transition', '/rosout', '/justhink_app/activity_transition']"
1623221772.6772022,458,1623221772,674159765,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: True
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/act', '/justhink_app/mouse_press', '/justhink_app/key_press', '/justhink_app/mouse_motion', '/justhink_app/button_press', '/justhink_app/mouse_drag', '/justhink_app/mouse_release', '/justhink_app/key_release', '/justhink_app/state_transition', '/rosout', '/justhink_app/activity_transition']"
1623221772.687639,459,1623221772,682238101,,2,/justhink_robot_hr,"Calling service /justhink_app/set_robot_text
 Data: 
 Great to see that you agree.
Now it is your turn: Make a guess! What do you think I will do now?",robot.py,log_service_call,1415,"['/justhink_robot_hr/log_speak', '/justhink_app/state_transition', '/qt_robot/gesture/play', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_expression']"
1623221772.705417,460,1623221772,702495574,,2,/justhink_app,"Responding service /justhink_app/set_robot_text
 Data: 
 text: ""Great to see that you agree.\nNow it is your turn: Make a guess! What do you think\
  \ I will do now?""
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/act', '/justhink_app/mouse_press', '/justhink_app/key_press', '/justhink_app/mouse_motion', '/justhink_app/button_press', '/justhink_app/mouse_drag', '/justhink_app/mouse_release', '/justhink_app/key_release', '/justhink_app/state_transition', '/rosout', '/justhink_app/activity_transition']"
1623221772.7144907,461,1623221772,711089611,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.set_robot_text,859,"['/justhink_robot_hr/log_speak', '/justhink_app/state_transition', '/qt_robot/gesture/play', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_expression']"
1623221772.7232838,462,1623221772,719878435,,2,/justhink_robot_hr,"Calling service /qt_robot/behavior/talkText
 Data: 
 Great to see that you agree. Now it is your turn: Make a guess! What do you think I will do now?",robot.py,log_service_call,1415,"['/justhink_robot_hr/log_speak', '/justhink_app/state_transition', '/qt_robot/gesture/play', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_expression']"
1623221782.998599,463,1623221782,995182752,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.speak,837,"['/justhink_robot_hr/log_speak', '/justhink_app/state_transition', '/qt_robot/gesture/play', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_expression']"
1623221783.0084927,464,1623221783,4258871,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/gesture/play:
 QT/yawn",robot.py,log_publish,1399,"['/justhink_robot_hr/log_speak', '/justhink_app/state_transition', '/qt_robot/gesture/play', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_expression']"
1623221783.0162652,465,1623221783,13048887,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/emotion/show:
 QT/happy",robot.py,log_publish,1399,"['/justhink_robot_hr/log_speak', '/justhink_app/state_transition', '/qt_robot/gesture/play', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_expression']"
1623221785.042897,466,1623221785,37928104,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: False
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/act', '/justhink_app/mouse_press', '/justhink_app/key_press', '/justhink_app/mouse_motion', '/justhink_app/button_press', '/justhink_app/mouse_drag', '/justhink_app/mouse_release', '/justhink_app/key_release', '/justhink_app/state_transition', '/rosout', '/justhink_app/activity_transition']"
1623221787.5250201,467,1623221787,521101474,,2,/justhink_robot_hr,Moved current to 7,robot.py,Robot.perceive,1102,"['/justhink_robot_hr/log_speak', '/justhink_app/state_transition', '/qt_robot/gesture/play', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_expression']"
1623221787.5290399,468,1623221787,524276971,,2,/justhink_app,"/justhink_app published to /justhink_app/state_transition:
 header: 
  seq: 73
  stamp: 
    secs: 1623221787
    nsecs: 512534379
  frame_id: ""collab-activity""
state: 
  edges: 
    - 
      u: 2
      v: 3
    - 
      u: 0
      v: 3
    - 
      u: 2
      v: 1
  suggested: 
    u: -1
    v: -1
  terminal: False
  submit_suggested: False
action: 
  agent_name: ""human""
  type: 0
  edge: 
    u: 7
    v: 6
next_state: 
  edges: 
    - 
      u: 2
      v: 3
    - 
      u: 0
      v: 3
    - 
      u: 2
      v: 1
  suggested: 
    u: 7
    v: 6
  terminal: False
  submit_suggested: False
action_no: 6
step_no: 1
turn_agent: ""robot""",human_window.py,log_publish,1124,"['/justhink_app/act', '/justhink_app/mouse_press', '/justhink_app/key_press', '/justhink_app/mouse_motion', '/justhink_app/button_press', '/justhink_app/mouse_drag', '/justhink_app/mouse_release', '/justhink_app/key_release', '/justhink_app/state_transition', '/rosout', '/justhink_app/activity_transition']"
1623221787.5433295,469,1623221787,540714740,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: True
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/act', '/justhink_app/mouse_press', '/justhink_app/key_press', '/justhink_app/mouse_motion', '/justhink_app/button_press', '/justhink_app/mouse_drag', '/justhink_app/mouse_release', '/justhink_app/key_release', '/justhink_app/state_transition', '/rosout', '/justhink_app/activity_transition']"
1623221787.5521483,470,1623221787,548678398,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/gesture/play:
 QT/rappel",robot.py,log_publish,1399,"['/justhink_robot_hr/log_speak', '/justhink_app/state_transition', '/qt_robot/gesture/play', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_expression']"
1623221787.5597222,471,1623221787,556200981,,2,/justhink_robot_hr,"Calling service /justhink_app/set_robot_text
 Data: 
 I see, you think I would connect Neuchatel to Montreux.",robot.py,log_service_call,1415,"['/justhink_robot_hr/log_speak', '/justhink_app/state_transition', '/qt_robot/gesture/play', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_expression']"
