Time,header.seq,header.frame_id,level,name,msg,file,function,line,topics
1476.1135528087616,8290,,2,/justhink_robot_hr,Moved current to 6,robot.py,Robot.perceive,1103,"['/justhink_app/activity_transition', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_set_robot_text', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1476.1203074455261,8291,,2,/justhink_app,"/justhink_app published to /justhink_app/state_transition:
 header: 
  seq: 98
  stamp: 
    secs: 1623236922
    nsecs: 973924160
  frame_id: ""collab-activity-2""
state: 
  edges: []
  suggested: 
    u: -1
    v: -1
  terminal: False
  submit_suggested: False
action: 
  agent_name: ""human""
  type: 0
  edge: 
    u: 6
    v: 7
next_state: 
  edges: []
  suggested: 
    u: 6
    v: 7
  terminal: False
  submit_suggested: False
action_no: 3
step_no: 1
turn_agent: ""robot""",human_window.py,log_publish,1124,"['/justhink_app/mouse_release', '/rosout', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/mouse_press', '/justhink_app/activity_transition', '/justhink_app/mouse_drag', '/justhink_app/button_press', '/justhink_app/key_press', '/justhink_app/mouse_motion', '/justhink_app/act']"
1476.1378450393677,8292,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: True
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/mouse_release', '/rosout', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/mouse_press', '/justhink_app/activity_transition', '/justhink_app/mouse_drag', '/justhink_app/button_press', '/justhink_app/key_press', '/justhink_app/mouse_motion', '/justhink_app/act']"
1476.1502361297607,8293,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/gesture/play:
 QT/so",robot.py,log_publish,1409,"['/justhink_app/activity_transition', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_set_robot_text', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1476.1687548160553,8294,,2,/justhink_robot_hr,"Calling service /justhink_app/set_robot_text
 Data: 
 Then, you think we should go from Gallen to Davos.",robot.py,log_service_call,1425,"['/justhink_app/activity_transition', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_set_robot_text', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1476.185470342636,8295,,2,/justhink_app,"Responding service /justhink_app/set_robot_text
 Data: 
 text: ""Then, you think we should go from Gallen to Davos.""
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/mouse_release', '/rosout', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/mouse_press', '/justhink_app/activity_transition', '/justhink_app/mouse_drag', '/justhink_app/button_press', '/justhink_app/key_press', '/justhink_app/mouse_motion', '/justhink_app/act']"
1476.1948199272156,8296,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.set_robot_text,860,"['/justhink_app/activity_transition', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_set_robot_text', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1476.2053394317627,8297,,2,/justhink_robot_hr,"Calling service /qt_robot/behavior/talkText
 Data: 
 Then, you think we should go from Gallen to Davos.",robot.py,log_service_call,1425,"['/justhink_app/activity_transition', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_set_robot_text', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1481.0304520130157,8298,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.speak,838,"['/justhink_app/activity_transition', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_set_robot_text', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1481.045217514038,8299,,2,/justhink_robot_hr,"Calling service /qt_robot/motors/home
 Data: 
 ['HeadPitch']",robot.py,log_service_call,1425,"['/justhink_app/activity_transition', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_set_robot_text', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1483.0845329761505,8300,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: False
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/mouse_release', '/rosout', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/mouse_press', '/justhink_app/activity_transition', '/justhink_app/mouse_drag', '/justhink_app/button_press', '/justhink_app/key_press', '/justhink_app/mouse_motion', '/justhink_app/act']"
1485.073548078537,8301,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: True
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/mouse_release', '/rosout', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/mouse_press', '/justhink_app/activity_transition', '/justhink_app/mouse_drag', '/justhink_app/button_press', '/justhink_app/key_press', '/justhink_app/mouse_motion', '/justhink_app/act']"
1485.1018414497375,8302,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: True
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/mouse_release', '/rosout', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/mouse_press', '/justhink_app/activity_transition', '/justhink_app/mouse_drag', '/justhink_app/button_press', '/justhink_app/key_press', '/justhink_app/mouse_motion', '/justhink_app/act']"
1485.1245007514954,8303,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/gesture/play:
 QT/no",robot.py,log_publish,1409,"['/justhink_app/activity_transition', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_set_robot_text', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1485.1360671520233,8304,,2,/justhink_robot_hr,"Calling service /justhink_app/set_robot_text
 Data: 
 I don't think so! I think we should rather pick Gallen to Basel.",robot.py,log_service_call,1425,"['/justhink_app/activity_transition', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_set_robot_text', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1485.15261220932,8305,,2,/justhink_app,"Responding service /justhink_app/set_robot_text
 Data: 
 text: ""I don't think so! I think we should rather pick Gallen to Basel.""
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/mouse_release', '/rosout', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/mouse_press', '/justhink_app/activity_transition', '/justhink_app/mouse_drag', '/justhink_app/button_press', '/justhink_app/key_press', '/justhink_app/mouse_motion', '/justhink_app/act']"
1485.160611152649,8306,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.set_robot_text,860,"['/justhink_app/activity_transition', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_set_robot_text', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1485.1685214042664,8307,,2,/justhink_robot_hr,"Calling service /qt_robot/behavior/talkText
 Data: 
 I don't think so! I think we should rather pick Gallen to Basel.",robot.py,log_service_call,1425,"['/justhink_app/activity_transition', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_set_robot_text', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1491.2551896572113,8308,,8,/qt_nuitrack_app,Nuitrack License timeout,/home/qtrobot/catkin_ws/src/qt_apps/qt_nuitrack_app/src/qt_nuitrack_app.cpp,QTNuitrackApp::nuitrackTimerCallback,108,"['/rosout', '/camera/color/image_raw', '/qt_nuitrack_app/faces', '/qt_nuitrack_app/gestures', '/qt_nuitrack_app/hands', '/qt_nuitrack_app/skeletons']"
1491.9155161380768,8309,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.speak,838,"['/justhink_app/activity_transition', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_set_robot_text', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1491.9240300655365,8310,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/gesture/play:
 QT/so",robot.py,log_publish,1409,"['/justhink_app/activity_transition', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_set_robot_text', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1491.9377841949463,8311,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/emotion/show:
 QT/showing_smile",robot.py,log_publish,1409,"['/justhink_app/activity_transition', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_set_robot_text', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1492.2793531417847,8312,,2,/qt_nuitrack_app,Initializing Nuitrack...,/home/qtrobot/catkin_ws/src/qt_apps/qt_nuitrack_app/src/qt_nuitrack_app.cpp,QTNuitrackApp::QTNuitrackApp,15,['/rosout']
1493.9175190925598,8313,,2,/qt_nuitrack_app,Starting Nuitrack...,/home/qtrobot/catkin_ws/src/qt_apps/qt_nuitrack_app/src/qt_nuitrack_app.cpp,QTNuitrackApp::QTNuitrackApp,56,['/rosout']
1493.9180245399475,8314,,2,/qt_nuitrack_app,Satrting main loop:,/home/qtrobot/catkin_ws/src/qt_apps/qt_nuitrack_app/src/qt_nuitrack_app.cpp,QTNuitrackApp::QTNuitrackApp,76,"['/rosout', '/camera/color/image_raw', '/qt_nuitrack_app/faces', '/qt_nuitrack_app/gestures', '/qt_nuitrack_app/hands', '/qt_nuitrack_app/skeletons']"
1493.9180324077606,8315,,2,/qt_nuitrack_app,	Main frame rate: 30,/home/qtrobot/catkin_ws/src/qt_apps/qt_nuitrack_app/src/qt_nuitrack_app.cpp,QTNuitrackApp::QTNuitrackApp,77,"['/rosout', '/camera/color/image_raw', '/qt_nuitrack_app/faces', '/qt_nuitrack_app/gestures', '/qt_nuitrack_app/hands', '/qt_nuitrack_app/skeletons']"
1493.9180355072021,8316,,2,/qt_nuitrack_app,	Face frame rate: 2,/home/qtrobot/catkin_ws/src/qt_apps/qt_nuitrack_app/src/qt_nuitrack_app.cpp,QTNuitrackApp::QTNuitrackApp,78,"['/rosout', '/camera/color/image_raw', '/qt_nuitrack_app/faces', '/qt_nuitrack_app/gestures', '/qt_nuitrack_app/hands', '/qt_nuitrack_app/skeletons']"
1493.9180443286896,8317,,2,/qt_nuitrack_app,	Camera image size 640x640,/home/qtrobot/catkin_ws/src/qt_apps/qt_nuitrack_app/src/qt_nuitrack_app.cpp,QTNuitrackApp::QTNuitrackApp,79,"['/rosout', '/camera/color/image_raw', '/qt_nuitrack_app/faces', '/qt_nuitrack_app/gestures', '/qt_nuitrack_app/hands', '/qt_nuitrack_app/skeletons']"
1493.9214854240417,8318,,2,/qt_nuitrack_app,qt_nuitrack_app is ready with 2 callbacks,/home/qtrobot/catkin_ws/src/qt_apps/qt_nuitrack_app/src/main.cpp,main,14,"['/rosout', '/camera/color/image_raw', '/qt_nuitrack_app/faces', '/qt_nuitrack_app/gestures', '/qt_nuitrack_app/hands', '/qt_nuitrack_app/skeletons']"
1493.9555995464325,8319,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: False
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/mouse_release', '/rosout', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/mouse_press', '/justhink_app/activity_transition', '/justhink_app/mouse_drag', '/justhink_app/button_press', '/justhink_app/key_press', '/justhink_app/mouse_motion', '/justhink_app/act']"
1493.9653182029724,8320,,2,/justhink_robot_hr,"Calling service /justhink_app/act
 Data: 
 agent_name: ""robot""
type: 0
edge: 
  u: 6
  v: 4",robot.py,log_service_call,1425,"['/justhink_app/activity_transition', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_set_robot_text', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
