Time,header.seq,header.frame_id,level,name,msg,file,function,line,topics
3208.1621391773224,4591,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/gesture/play:
 QT/happy",robot.py,log_publish,1401,"['/justhink_robot_hr/log_act', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_speak', '/qt_robot/emotion/show', '/justhink_app/activity_transition', '/justhink_robot_hr/log_gesture', '/rosout', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_state', '/qt_robot/gesture/play', '/justhink_robot_hr/log_expression', '/justhink_app/state_transition', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_observe_activity']"
3208.1672825813293,4592,,2,/justhink_app,"/justhink_app published to /justhink_app/state_transition:
 header: 
  seq: 73
  stamp: 
    secs: 1623229552
    nsecs: 898376226
  frame_id: ""collab-activity""
state: 
  edges: 
    - 
      u: 8
      v: 9
    - 
      u: 9
      v: 1
  suggested: 
    u: 9
    v: 4
  terminal: False
  submit_suggested: False
action: 
  agent_name: ""human""
  type: 6
  edge: 
    u: -1
    v: -1
next_state: 
  edges: 
    - 
      u: 9
      v: 1
    - 
      u: 8
      v: 9
    - 
      u: 9
      v: 4
  suggested: 
    u: -1
    v: -1
  terminal: False
  submit_suggested: False
action_no: 72
step_no: 1
turn_agent: ""human""",human_window.py,log_publish,1124,"['/justhink_app/act', '/justhink_app/mouse_drag', '/justhink_app/button_press', '/justhink_app/state_transition', '/rosout', '/justhink_app/key_release', '/justhink_app/mouse_press', '/justhink_app/key_press', '/justhink_app/activity_transition', '/justhink_app/mouse_release', '/justhink_app/mouse_motion']"
3208.19318318367,4593,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: True
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/act', '/justhink_app/mouse_drag', '/justhink_app/button_press', '/justhink_app/state_transition', '/rosout', '/justhink_app/key_release', '/justhink_app/mouse_press', '/justhink_app/key_press', '/justhink_app/activity_transition', '/justhink_app/mouse_release', '/justhink_app/mouse_motion']"
3208.203192472458,4594,,2,/justhink_robot_hr,"Calling service /justhink_app/set_robot_text
 Data: 
 Great! You agree! Now, you go: which ones should we connect?",robot.py,log_service_call,1417,"['/justhink_robot_hr/log_act', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_speak', '/qt_robot/emotion/show', '/justhink_app/activity_transition', '/justhink_robot_hr/log_gesture', '/rosout', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_state', '/qt_robot/gesture/play', '/justhink_robot_hr/log_expression', '/justhink_app/state_transition', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_observe_activity']"
3208.218632698059,4595,,2,/justhink_app,"Responding service /justhink_app/set_robot_text
 Data: 
 text: ""Great! You agree! Now, you go: which ones should we connect?""
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/act', '/justhink_app/mouse_drag', '/justhink_app/button_press', '/justhink_app/state_transition', '/rosout', '/justhink_app/key_release', '/justhink_app/mouse_press', '/justhink_app/key_press', '/justhink_app/activity_transition', '/justhink_app/mouse_release', '/justhink_app/mouse_motion']"
3208.22745347023,4596,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.set_robot_text,861,"['/justhink_robot_hr/log_act', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_speak', '/qt_robot/emotion/show', '/justhink_app/activity_transition', '/justhink_robot_hr/log_gesture', '/rosout', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_state', '/qt_robot/gesture/play', '/justhink_robot_hr/log_expression', '/justhink_app/state_transition', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_observe_activity']"
3208.235584974289,4597,,2,/justhink_robot_hr,"Calling service /qt_robot/behavior/talkText
 Data: 
 Great! You agree! Now, you go: which ones should we connect?",robot.py,log_service_call,1417,"['/justhink_robot_hr/log_act', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_speak', '/qt_robot/emotion/show', '/justhink_app/activity_transition', '/justhink_robot_hr/log_gesture', '/rosout', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_state', '/qt_robot/gesture/play', '/justhink_robot_hr/log_expression', '/justhink_app/state_transition', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_observe_activity']"
3216.4286415576935,4598,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.speak,839,"['/justhink_robot_hr/log_act', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_speak', '/qt_robot/emotion/show', '/justhink_app/activity_transition', '/justhink_robot_hr/log_gesture', '/rosout', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_state', '/qt_robot/gesture/play', '/justhink_robot_hr/log_expression', '/justhink_app/state_transition', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_observe_activity']"
3216.440576314926,4599,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/gesture/play:
 QT/yawn",robot.py,log_publish,1401,"['/justhink_robot_hr/log_act', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_speak', '/qt_robot/emotion/show', '/justhink_app/activity_transition', '/justhink_robot_hr/log_gesture', '/rosout', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_state', '/qt_robot/gesture/play', '/justhink_robot_hr/log_expression', '/justhink_app/state_transition', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_observe_activity']"
3216.4478719234467,4600,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/emotion/show:
 QT/happy",robot.py,log_publish,1401,"['/justhink_robot_hr/log_act', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_speak', '/qt_robot/emotion/show', '/justhink_app/activity_transition', '/justhink_robot_hr/log_gesture', '/rosout', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_state', '/qt_robot/gesture/play', '/justhink_robot_hr/log_expression', '/justhink_app/state_transition', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_observe_activity']"
3218.4716796875,4601,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: False
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/act', '/justhink_app/mouse_drag', '/justhink_app/button_press', '/justhink_app/state_transition', '/rosout', '/justhink_app/key_release', '/justhink_app/mouse_press', '/justhink_app/key_press', '/justhink_app/activity_transition', '/justhink_app/mouse_release', '/justhink_app/mouse_motion']"
3236.5830085277557,4602,,2,/justhink_app,"/justhink_app published to /justhink_app/state_transition:
 header: 
  seq: 74
  stamp: 
    secs: 1623229581
    nsecs: 315837860
  frame_id: ""collab-activity""
state: 
  edges: 
    - 
      u: 9
      v: 1
    - 
      u: 8
      v: 9
    - 
      u: 9
      v: 4
  suggested: 
    u: -1
    v: -1
  terminal: False
  submit_suggested: False
action: 
  agent_name: ""human""
  type: 0
  edge: 
    u: 2
    v: 8
next_state: 
  edges: 
    - 
      u: 8
      v: 9
    - 
      u: 9
      v: 1
    - 
      u: 9
      v: 4
  suggested: 
    u: 2
    v: 8
  terminal: False
  submit_suggested: False
action_no: 73
step_no: 1
turn_agent: ""robot""",human_window.py,log_publish,1124,"['/justhink_app/act', '/justhink_app/mouse_drag', '/justhink_app/button_press', '/justhink_app/state_transition', '/rosout', '/justhink_app/key_release', '/justhink_app/mouse_press', '/justhink_app/key_press', '/justhink_app/activity_transition', '/justhink_app/mouse_release', '/justhink_app/mouse_motion']"
3236.594182729721,4603,,2,/justhink_robot_hr,Moved current to 2,robot.py,Robot.perceive,1104,"['/justhink_robot_hr/log_act', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_speak', '/qt_robot/emotion/show', '/justhink_app/activity_transition', '/justhink_robot_hr/log_gesture', '/rosout', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_state', '/qt_robot/gesture/play', '/justhink_robot_hr/log_expression', '/justhink_app/state_transition', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_observe_activity']"
3236.6100471019745,4604,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: True
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/act', '/justhink_app/mouse_drag', '/justhink_app/button_press', '/justhink_app/state_transition', '/rosout', '/justhink_app/key_release', '/justhink_app/mouse_press', '/justhink_app/key_press', '/justhink_app/activity_transition', '/justhink_app/mouse_release', '/justhink_app/mouse_motion']"
3236.626774072647,4605,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/gesture/play:
 QT/so",robot.py,log_publish,1401,"['/justhink_robot_hr/log_act', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_speak', '/qt_robot/emotion/show', '/justhink_app/activity_transition', '/justhink_robot_hr/log_gesture', '/rosout', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_state', '/qt_robot/gesture/play', '/justhink_robot_hr/log_expression', '/justhink_app/state_transition', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_observe_activity']"
3236.6322474479675,4606,,2,/justhink_robot_hr,"Calling service /justhink_app/set_robot_text
 Data: 
 I see, you want to connect Zurich to Gallen.",robot.py,log_service_call,1417,"['/justhink_robot_hr/log_act', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_speak', '/qt_robot/emotion/show', '/justhink_app/activity_transition', '/justhink_robot_hr/log_gesture', '/rosout', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_state', '/qt_robot/gesture/play', '/justhink_robot_hr/log_expression', '/justhink_app/state_transition', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_observe_activity']"
3236.6565465927124,4607,,2,/justhink_app,"Responding service /justhink_app/set_robot_text
 Data: 
 text: ""I see, you want to connect Zurich to Gallen.""
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/act', '/justhink_app/mouse_drag', '/justhink_app/button_press', '/justhink_app/state_transition', '/rosout', '/justhink_app/key_release', '/justhink_app/mouse_press', '/justhink_app/key_press', '/justhink_app/activity_transition', '/justhink_app/mouse_release', '/justhink_app/mouse_motion']"
3236.6668362617493,4608,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.set_robot_text,861,"['/justhink_robot_hr/log_act', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_speak', '/qt_robot/emotion/show', '/justhink_app/activity_transition', '/justhink_robot_hr/log_gesture', '/rosout', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_state', '/qt_robot/gesture/play', '/justhink_robot_hr/log_expression', '/justhink_app/state_transition', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_observe_activity']"
3236.679577112198,4609,,2,/justhink_robot_hr,"Calling service /qt_robot/behavior/talkText
 Data: 
 I see, you want to connect Zurich to Gallen.",robot.py,log_service_call,1417,"['/justhink_robot_hr/log_act', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_speak', '/qt_robot/emotion/show', '/justhink_app/activity_transition', '/justhink_robot_hr/log_gesture', '/rosout', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_state', '/qt_robot/gesture/play', '/justhink_robot_hr/log_expression', '/justhink_app/state_transition', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_observe_activity']"
3241.4131665229797,4610,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.speak,839,"['/justhink_robot_hr/log_act', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_speak', '/qt_robot/emotion/show', '/justhink_app/activity_transition', '/justhink_robot_hr/log_gesture', '/rosout', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_state', '/qt_robot/gesture/play', '/justhink_robot_hr/log_expression', '/justhink_app/state_transition', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_observe_activity']"
3241.420863389969,4611,,2,/justhink_robot_hr,"Calling service /qt_robot/motors/home
 Data: 
 ['HeadPitch']",robot.py,log_service_call,1417,"['/justhink_robot_hr/log_act', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_speak', '/qt_robot/emotion/show', '/justhink_app/activity_transition', '/justhink_robot_hr/log_gesture', '/rosout', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_state', '/qt_robot/gesture/play', '/justhink_robot_hr/log_expression', '/justhink_app/state_transition', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_observe_activity']"
3243.468193292618,4612,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: False
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/act', '/justhink_app/mouse_drag', '/justhink_app/button_press', '/justhink_app/state_transition', '/rosout', '/justhink_app/key_release', '/justhink_app/mouse_press', '/justhink_app/key_press', '/justhink_app/activity_transition', '/justhink_app/mouse_release', '/justhink_app/mouse_motion']"
3245.455955028534,4613,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: True
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/act', '/justhink_app/mouse_drag', '/justhink_app/button_press', '/justhink_app/state_transition', '/rosout', '/justhink_app/key_release', '/justhink_app/mouse_press', '/justhink_app/key_press', '/justhink_app/activity_transition', '/justhink_app/mouse_release', '/justhink_app/mouse_motion']"
3245.4750394821167,4614,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: True
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/act', '/justhink_app/mouse_drag', '/justhink_app/button_press', '/justhink_app/state_transition', '/rosout', '/justhink_app/key_release', '/justhink_app/mouse_press', '/justhink_app/key_press', '/justhink_app/activity_transition', '/justhink_app/mouse_release', '/justhink_app/mouse_motion']"
3245.482831478119,4615,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/gesture/play:
 QT/bored",robot.py,log_publish,1401,"['/justhink_robot_hr/log_act', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_speak', '/qt_robot/emotion/show', '/justhink_app/activity_transition', '/justhink_robot_hr/log_gesture', '/rosout', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_state', '/qt_robot/gesture/play', '/justhink_robot_hr/log_expression', '/justhink_app/state_transition', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_observe_activity']"
3245.493604183197,4616,,2,/justhink_robot_hr,"Calling service /justhink_app/set_robot_text
 Data: 
 I see that you really want to connect them: fine.",robot.py,log_service_call,1417,"['/justhink_robot_hr/log_act', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_speak', '/qt_robot/emotion/show', '/justhink_app/activity_transition', '/justhink_robot_hr/log_gesture', '/rosout', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_state', '/qt_robot/gesture/play', '/justhink_robot_hr/log_expression', '/justhink_app/state_transition', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_observe_activity']"
3245.513169527054,4617,,2,/justhink_app,"Responding service /justhink_app/set_robot_text
 Data: 
 text: ""I see that you really want to connect them: fine.""
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/act', '/justhink_app/mouse_drag', '/justhink_app/button_press', '/justhink_app/state_transition', '/rosout', '/justhink_app/key_release', '/justhink_app/mouse_press', '/justhink_app/key_press', '/justhink_app/activity_transition', '/justhink_app/mouse_release', '/justhink_app/mouse_motion']"
3245.5221009254456,4618,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.set_robot_text,861,"['/justhink_robot_hr/log_act', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_speak', '/qt_robot/emotion/show', '/justhink_app/activity_transition', '/justhink_robot_hr/log_gesture', '/rosout', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_state', '/qt_robot/gesture/play', '/justhink_robot_hr/log_expression', '/justhink_app/state_transition', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_observe_activity']"
